path,size
00_SYSTEM_INDEX/00_KABEERI_SYSTEM_INDEX_AR.docx,38586
00_SYSTEM_INDEX/01_System_Features_Catalog_AR.docx,55200
00_SYSTEM_INDEX/02_System_Features_Catalog_v1.3.0_Addendum_AR.docx,37914
00_SYSTEM_INDEX/03_Project_Folder_Map_Architecture_AR.docx,39229
00_SYSTEM_INDEX/BUILD_SEQUENCE.md,850
00_SYSTEM_INDEX/CODING_START_HERE.md,539
00_SYSTEM_INDEX/CURRENT_VERSION.md,109
00_SYSTEM_INDEX/FINAL_CHANGELOG.md,1671
00_SYSTEM_INDEX/MANIFEST.csv,12530
00_SYSTEM_INDEX/MANIFEST.json,10423
00_SYSTEM_INDEX/MANIFEST_v1.6.2.csv,11474
00_SYSTEM_INDEX/MANIFEST_v1.6.2.json,12481
00_SYSTEM_INDEX/MANIFEST_v1.6.3.csv,13835
00_SYSTEM_INDEX/MANIFEST_v1.6.3.json,20161
00_SYSTEM_INDEX/OPTIONAL_BACKLOG.md,619
00_SYSTEM_INDEX/PATH_LENGTH_CHECK_v1.6.3.md,205
00_SYSTEM_INDEX/README.md,2640
00_SYSTEM_INDEX/RELEASE_NOTES_v1.1.0.md,1325
00_SYSTEM_INDEX/RELEASE_NOTES_v1.2.0.md,947
00_SYSTEM_INDEX/RELEASE_NOTES_v1.2.1.md,1476
00_SYSTEM_INDEX/RELEASE_NOTES_v1.3.0.md,544
00_SYSTEM_INDEX/RELEASE_NOTES_v1.6.2.md,464
00_SYSTEM_INDEX/RELEASE_NOTES_v1.6.3.md,826
00_SYSTEM_INDEX/RELEASE_NOTES_v1.6.4.md,701
00_SYSTEM_INDEX/VERSIONING.md,558
01_STRATEGY_AND_BUSINESS/01_Kabeeri_Platform_Master_Summary_AR.docx,39912
01_STRATEGY_AND_BUSINESS/02_Product_Positioning_GTM_AR.docx,25227
01_STRATEGY_AND_BUSINESS/03_Monetization_Pricing_AR.docx,22648
01_STRATEGY_AND_BUSINESS/04_Freemium_Plans_Entitlements_Architecture_AR.docx,39274
02_FOUNDATION_ARCHITECTURE/00_CMS_Foundation_Blueprint_AR.docx,31453
02_FOUNDATION_ARCHITECTURE/01_Foundation_Architecture_AR.docx,26455
02_FOUNDATION_ARCHITECTURE/02_Operating_Layers_AR.docx,23086
02_FOUNDATION_ARCHITECTURE/03_Dependencies_Map_AR.docx,27278
02_FOUNDATION_ARCHITECTURE/04_Release_Gates_AR.docx,24362
02_FOUNDATION_ARCHITECTURE/05_Permissions_Privacy_AR.docx,24563
02_FOUNDATION_ARCHITECTURE/06_Event_Workflow_AR.docx,23792
02_FOUNDATION_ARCHITECTURE/07_AI_Cobuilder_Guardrails_AR.docx,22892
02_FOUNDATION_ARCHITECTURE/08_Marketplace_Governance_AR.docx,22563
02_FOUNDATION_ARCHITECTURE/09_Data_Model_Dictionary_AR.docx,26063
02_FOUNDATION_ARCHITECTURE/11_Security_Compliance_AR.docx,23051
02_FOUNDATION_ARCHITECTURE/12_Developer_Platform_SDK_AR.docx,22103
02_FOUNDATION_ARCHITECTURE/13_Testing_QA_DevOps_AR.docx,21846
02_FOUNDATION_ARCHITECTURE/14_UI_UX_Admin_Navigation_AR.docx,21938
02_FOUNDATION_ARCHITECTURE/15_Migration_Strategy_AR.docx,20702
02_FOUNDATION_ARCHITECTURE/16_Localization_Country_Packs_AR.docx,19835
02_FOUNDATION_ARCHITECTURE/17_Performance_Scalability_AR.docx,21434
02_FOUNDATION_ARCHITECTURE/18_Data_Ownership_Hosting_Sync_Decision_AR.docx,31790
03_RELEASE_SPECS/01_V1_Core_Foundation_CMS_Company_OS_AR.docx,29757
03_RELEASE_SPECS/02_V2_WordPress_Migration_Commerce_Foundation_AR.docx,29616
